/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  76%|███████▌  | 3781/5000 [01:07<00:15, 81.10it/s, step_loss=0.0113, step_pd_loss=15.8, step_pde_loss=0.00136, step_regularization=5.11, step_u_loss=0.00975] 
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.0113, step_pd_loss=15.8, step_pde_loss=0.00136, step_regularization=5.11, step_u_loss=0.00975]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00856, step_pd_loss=14.5, step_pde_loss=0.00107, step_regularization=5.11, step_u_loss=0.00729]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00923, step_pd_loss=16.4, step_pde_loss=0.00134, step_regularization=5.11, step_u_loss=0.00768]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00818, step_pd_loss=14.4, step_pde_loss=0.00119, step_regularization=5.11, step_u_loss=0.00679]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00639, step_pd_loss=14, step_pde_loss=0.00136, step_regularization=5.11, step_u_loss=0.00484]  
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00714, step_pd_loss=14.1, step_pde_loss=0.00112, step_regularization=5.11, step_u_loss=0.00583]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00529, step_pd_loss=14.5, step_pde_loss=0.00103, step_regularization=5.11, step_u_loss=0.00407]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00716, step_pd_loss=14.2, step_pde_loss=0.00149, step_regularization=5.11, step_u_loss=0.00548]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00572, step_pd_loss=13.2, step_pde_loss=0.00125, step_regularization=5.11, step_u_loss=0.00428]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00706, step_pd_loss=14.8, step_pde_loss=0.00169, step_regularization=5.11, step_u_loss=0.00517]
Train PDE Find:  76%|███████▌  | 3790/5000 [01:07<00:15, 77.95it/s, step_loss=0.00626, step_pd_loss=14, step_pde_loss=0.00177, step_regularization=5.11, step_u_loss=0.00429]  
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00626, step_pd_loss=14, step_pde_loss=0.00177, step_regularization=5.11, step_u_loss=0.00429]
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00545, step_pd_loss=14.8, step_pde_loss=0.000973, step_regularization=5.11, step_u_loss=0.00428]
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00545, step_pd_loss=13.1, step_pde_loss=0.00153, step_regularization=5.11, step_u_loss=0.00374] 
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00482, step_pd_loss=13.7, step_pde_loss=0.00123, step_regularization=5.11, step_u_loss=0.0034] 
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.0053, step_pd_loss=14.1, step_pde_loss=0.00139, step_regularization=5.11, step_u_loss=0.00372]
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00482, step_pd_loss=13.7, step_pde_loss=0.00141, step_regularization=5.11, step_u_loss=0.00321]
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00543, step_pd_loss=13.5, step_pde_loss=0.00125, step_regularization=5.11, step_u_loss=0.004]  
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00463, step_pd_loss=13.4, step_pde_loss=0.00175, step_regularization=5.11, step_u_loss=0.0027]
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00553, step_pd_loss=14.1, step_pde_loss=0.00139, step_regularization=5.11, step_u_loss=0.00395]
Train PDE Find:  76%|███████▌  | 3800/5000 [01:07<00:14, 82.18it/s, step_loss=0.00453, step_pd_loss=13.6, step_pde_loss=0.00177, step_regularization=5.11, step_u_loss=0.00257]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:07<00:15, 74.46it/s, step_loss=0.00453, step_pd_loss=13.6, step_pde_loss=0.00177, step_regularization=5.11, step_u_loss=0.00257]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:07<00:15, 74.46it/s, step_loss=0.00567, step_pd_loss=13.6, step_pde_loss=0.00164, step_regularization=5.11, step_u_loss=0.00384]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:07<00:15, 74.46it/s, step_loss=0.00403, step_pd_loss=14.2, step_pde_loss=0.00128, step_regularization=5.11, step_u_loss=0.00256]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:08<00:15, 74.46it/s, step_loss=0.00452, step_pd_loss=13.7, step_pde_loss=0.00123, step_regularization=5.11, step_u_loss=0.0031] 
Train PDE Find:  76%|███████▌  | 3809/5000 [01:08<00:15, 74.46it/s, step_loss=0.0046, step_pd_loss=13.8, step_pde_loss=0.00168, step_regularization=5.11, step_u_loss=0.00273]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:08<00:15, 74.46it/s, step_loss=0.00406, step_pd_loss=13, step_pde_loss=0.0012, step_regularization=5.11, step_u_loss=0.00269]  
Train PDE Find:  76%|███████▌  | 3809/5000 [01:08<00:15, 74.46it/s, step_loss=0.00437, step_pd_loss=13.5, step_pde_loss=0.00153, step_regularization=5.11, step_u_loss=0.00265]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:08<00:15, 74.46it/s, step_loss=0.00375, step_pd_loss=13.2, step_pde_loss=0.00132, step_regularization=5.11, step_u_loss=0.00224]
Train PDE Find:  76%|███████▌  | 3809/5000 [01:08<00:15, 74.46it/s, step_loss=0.00398, step_pd_loss=13.9, step_pde_loss=0.00136, step_regularization=5.11, step_u_loss=0.00243]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00398, step_pd_loss=13.9, step_pde_loss=0.00136, step_regularization=5.11, step_u_loss=0.00243]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00339, step_pd_loss=12.9, step_pde_loss=0.00117, step_regularization=5.11, step_u_loss=0.00204]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00357, step_pd_loss=13, step_pde_loss=0.00158, step_regularization=5.11, step_u_loss=0.00181]  
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.0032, step_pd_loss=13.2, step_pde_loss=0.0011, step_regularization=5.11, step_u_loss=0.00191]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00352, step_pd_loss=12.9, step_pde_loss=0.00179, step_regularization=5.11, step_u_loss=0.00156]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00358, step_pd_loss=13, step_pde_loss=0.00165, step_regularization=5.11, step_u_loss=0.00174]  
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00324, step_pd_loss=12.9, step_pde_loss=0.00135, step_regularization=5.11, step_u_loss=0.0017]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.00284, step_pd_loss=13.6, step_pde_loss=0.00106, step_regularization=5.11, step_u_loss=0.00159]
Train PDE Find:  76%|███████▋  | 3817/5000 [01:08<00:16, 69.82it/s, step_loss=0.0039, step_pd_loss=12.9, step_pde_loss=0.00178, step_regularization=5.11, step_u_loss=0.00194] 
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.0039, step_pd_loss=12.9, step_pde_loss=0.00178, step_regularization=5.11, step_u_loss=0.00194]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00358, step_pd_loss=13.6, step_pde_loss=0.0015, step_regularization=5.11, step_u_loss=0.0019] 
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00413, step_pd_loss=12.8, step_pde_loss=0.00148, step_regularization=5.11, step_u_loss=0.00247]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00419, step_pd_loss=13.9, step_pde_loss=0.00146, step_regularization=5.11, step_u_loss=0.00253]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00427, step_pd_loss=12.7, step_pde_loss=0.00124, step_regularization=5.11, step_u_loss=0.00285]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00335, step_pd_loss=13.5, step_pde_loss=0.00103, step_regularization=5.11, step_u_loss=0.00214]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00404, step_pd_loss=12.6, step_pde_loss=0.00173, step_regularization=5.11, step_u_loss=0.00213]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00374, step_pd_loss=13.5, step_pde_loss=0.00156, step_regularization=5.11, step_u_loss=0.002]  
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00376, step_pd_loss=12.8, step_pde_loss=0.00137, step_regularization=5.11, step_u_loss=0.00221]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00365, step_pd_loss=13.3, step_pde_loss=0.00142, step_regularization=5.11, step_u_loss=0.00205]
Train PDE Find:  76%|███████▋  | 3825/5000 [01:08<00:16, 71.15it/s, step_loss=0.00359, step_pd_loss=12.6, step_pde_loss=0.00138, step_regularization=5.11, step_u_loss=0.00203]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00359, step_pd_loss=12.6, step_pde_loss=0.00138, step_regularization=5.11, step_u_loss=0.00203]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00317, step_pd_loss=13.4, step_pde_loss=0.00116, step_regularization=5.11, step_u_loss=0.00182]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00351, step_pd_loss=12.7, step_pde_loss=0.00156, step_regularization=5.11, step_u_loss=0.00177]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00331, step_pd_loss=13.1, step_pde_loss=0.00143, step_regularization=5.11, step_u_loss=0.0017] 
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00296, step_pd_loss=12.5, step_pde_loss=0.00134, step_regularization=5.11, step_u_loss=0.00145]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00282, step_pd_loss=13.2, step_pde_loss=0.00127, step_regularization=5.11, step_u_loss=0.00136]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00281, step_pd_loss=12.7, step_pde_loss=0.00149, step_regularization=5.11, step_u_loss=0.00115]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00244, step_pd_loss=12.9, step_pde_loss=0.00119, step_regularization=5.11, step_u_loss=0.00107]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00281, step_pd_loss=12.9, step_pde_loss=0.00165, step_regularization=5.11, step_u_loss=0.000986]
Train PDE Find:  77%|███████▋  | 3835/5000 [01:08<00:14, 78.44it/s, step_loss=0.00253, step_pd_loss=12.7, step_pde_loss=0.00143, step_regularization=5.11, step_u_loss=0.000923]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00253, step_pd_loss=12.7, step_pde_loss=0.00143, step_regularization=5.11, step_u_loss=0.000923]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00258, step_pd_loss=12.9, step_pde_loss=0.00148, step_regularization=5.11, step_u_loss=0.000924]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.0024, step_pd_loss=12.9, step_pde_loss=0.00131, step_regularization=5.11, step_u_loss=0.000911] 
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00252, step_pd_loss=12.8, step_pde_loss=0.00141, step_regularization=5.11, step_u_loss=0.00093]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00204, step_pd_loss=12.7, step_pde_loss=0.000917, step_regularization=5.11, step_u_loss=0.000946]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00277, step_pd_loss=12.8, step_pde_loss=0.00166, step_regularization=5.11, step_u_loss=0.000936] 
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00233, step_pd_loss=12.8, step_pde_loss=0.00125, step_regularization=5.11, step_u_loss=0.0009]  
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00266, step_pd_loss=13.1, step_pde_loss=0.00158, step_regularization=5.11, step_u_loss=0.000895]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00249, step_pd_loss=12.8, step_pde_loss=0.00146, step_regularization=5.11, step_u_loss=0.000849]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00224, step_pd_loss=12.8, step_pde_loss=0.00121, step_regularization=5.11, step_u_loss=0.000847]
Train PDE Find:  77%|███████▋  | 3844/5000 [01:08<00:14, 81.01it/s, step_loss=0.00197, step_pd_loss=12.8, step_pde_loss=0.000966, step_regularization=5.11, step_u_loss=0.000821]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00197, step_pd_loss=12.8, step_pde_loss=0.000966, step_regularization=5.11, step_u_loss=0.000821]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00266, step_pd_loss=12.9, step_pde_loss=0.00164, step_regularization=5.11, step_u_loss=0.000835] 
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00242, step_pd_loss=13, step_pde_loss=0.00141, step_regularization=5.11, step_u_loss=0.000826]  
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00233, step_pd_loss=12.8, step_pde_loss=0.00131, step_regularization=5.11, step_u_loss=0.00084]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00223, step_pd_loss=13, step_pde_loss=0.00122, step_regularization=5.11, step_u_loss=0.000824] 
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.0024, step_pd_loss=12.9, step_pde_loss=0.0014, step_regularization=5.11, step_u_loss=0.000825]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00224, step_pd_loss=12.9, step_pde_loss=0.00125, step_regularization=5.11, step_u_loss=0.000807]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00244, step_pd_loss=12.9, step_pde_loss=0.00146, step_regularization=5.11, step_u_loss=0.000802]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00235, step_pd_loss=13.1, step_pde_loss=0.00137, step_regularization=5.11, step_u_loss=0.000795]
Train PDE Find:  77%|███████▋  | 3854/5000 [01:08<00:13, 83.68it/s, step_loss=0.00228, step_pd_loss=13, step_pde_loss=0.00131, step_regularization=5.11, step_u_loss=0.000786]  
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00228, step_pd_loss=13, step_pde_loss=0.00131, step_regularization=5.11, step_u_loss=0.000786]
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00215, step_pd_loss=13, step_pde_loss=0.00118, step_regularization=5.11, step_u_loss=0.000787]
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00245, step_pd_loss=13, step_pde_loss=0.0015, step_regularization=5.11, step_u_loss=0.000777] 
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00236, step_pd_loss=13.2, step_pde_loss=0.0014, step_regularization=5.11, step_u_loss=0.000775]
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00223, step_pd_loss=13, step_pde_loss=0.00128, step_regularization=5.11, step_u_loss=0.000771] 
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00217, step_pd_loss=13.1, step_pde_loss=0.00122, step_regularization=5.11, step_u_loss=0.00077]
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00241, step_pd_loss=13.1, step_pde_loss=0.00145, step_regularization=5.11, step_u_loss=0.000774]
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.0023, step_pd_loss=13.1, step_pde_loss=0.00135, step_regularization=5.11, step_u_loss=0.000771] 
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.0023, step_pd_loss=13, step_pde_loss=0.00133, step_regularization=5.11, step_u_loss=0.000791]  
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00221, step_pd_loss=13.2, step_pde_loss=0.00123, step_regularization=5.11, step_u_loss=0.000804]
Train PDE Find:  77%|███████▋  | 3863/5000 [01:08<00:14, 79.13it/s, step_loss=0.00246, step_pd_loss=12.9, step_pde_loss=0.00144, step_regularization=5.11, step_u_loss=0.000843]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00246, step_pd_loss=12.9, step_pde_loss=0.00144, step_regularization=5.11, step_u_loss=0.000843]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00246, step_pd_loss=13.3, step_pde_loss=0.00138, step_regularization=5.11, step_u_loss=0.000896]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00246, step_pd_loss=13, step_pde_loss=0.00127, step_regularization=5.11, step_u_loss=0.00102]   
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00248, step_pd_loss=13.4, step_pde_loss=0.00117, step_regularization=5.11, step_u_loss=0.00112]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00304, step_pd_loss=13.1, step_pde_loss=0.00149, step_regularization=5.11, step_u_loss=0.00137]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00306, step_pd_loss=13.9, step_pde_loss=0.00141, step_regularization=5.11, step_u_loss=0.00146]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00298, step_pd_loss=13.1, step_pde_loss=0.00118, step_regularization=5.11, step_u_loss=0.00161]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00267, step_pd_loss=13.6, step_pde_loss=0.00114, step_regularization=5.11, step_u_loss=0.00134]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00292, step_pd_loss=12.9, step_pde_loss=0.00146, step_regularization=5.11, step_u_loss=0.00127]
Train PDE Find:  77%|███████▋  | 3873/5000 [01:08<00:13, 82.10it/s, step_loss=0.00261, step_pd_loss=13.5, step_pde_loss=0.00132, step_regularization=5.11, step_u_loss=0.0011] 
Train PDE Find:  78%|███████▊  | 3882/5000 [01:08<00:13, 83.23it/s, step_loss=0.00261, step_pd_loss=13.5, step_pde_loss=0.00132, step_regularization=5.11, step_u_loss=0.0011]
Train PDE Find:  78%|███████▊  | 3882/5000 [01:08<00:13, 83.23it/s, step_loss=0.00261, step_pd_loss=12.9, step_pde_loss=0.00138, step_regularization=5.11, step_u_loss=0.00104]
Train PDE Find:  78%|███████▊  | 3882/5000 [01:08<00:13, 83.23it/s, step_loss=0.00247, step_pd_loss=13.4, step_pde_loss=0.00135, step_regularization=5.11, step_u_loss=0.000938]
Train PDE Find:  78%|███████▊  | 3882/5000 [01:08<00:13, 83.23it/s, step_loss=0.00233, step_pd_loss=12.8, step_pde_loss=0.00128, step_regularization=5.11, step_u_loss=0.000865]
Train PDE Find:  78%|███████▊  | 3882/5000 [01:08<00:13, 83.23it/s, step_loss=0.0022, step_pd_loss=13.1, step_pde_loss=0.00122, step_regularization=5.11, step_u_loss=0.000797] 
